name,category,hours,has_group_order_experience,address,phone,comment,tags,naver_place_url
식당 이름,메뉴 카테고리,영업시간,간식행사 경험유무,주소,전화번호,특이사항(여기 맛있음. 이거 저번에 줬는데 맛있었음. 안암 맛집.),태그 내용,네이버 지도 링크
본죽&비빔밥,한식,09:40 ~ 20:40,O,서울 성북구 안암동5가 146-18,02-921-7921,배달 가능,#비빔밥 #죽,"https://map.naver.com/p/search/본죽%26비빔밥%20고려대점/place/12977114?placePath=/home?bk_query=본죽&비빔밥%20고려대점&entry=pll&from=nx&fromNxList=true&from=map&fromPanelNum=2&timestamp=202602131534&locale=ko&svcName=map_pcv5&searchText=본죽%26비빔밥%20고려대점&entry=pll&from=nx&fromNxList=true&searchType=place&c=15.00,0,0,0,dh"
비비당,한식,10:00 ~ 19:30,X,서울 성북구 안암동5가 147-5,0507-1485-8029,10~20인분은 배달비 무료. 100인분 이상 시 금액 협의 하에 할인 들어감. ,#비빔밥 #커스텀,https://map.naver.com/p/search/비비당%20안암
고래돈가스,일식,10:00 ~ 21:30,X,서울 동대문구 제기동 137-46,02-953-6592,고래돈까스 단일메뉴. 픽업만 가능,#돈가스,https://map.naver.com/p/search/고래돈가스
밀플랜비,양식,10:30 ~ 21:30,O,서울 성북구 개운사길 52 1층,0507-1347-0773,배달 가능,#부리또,https://map.naver.com/p/search/밀플랜비%20고려대점
프로마치,양식,11:00 ~ 21:00,X,서울 성북구 안암동5가 103-149,0507-1301-8537,배달 가능,#샌드위치 #스프,https://map.naver.com/p/search/프로마치
치비치비,양식,11:30 ~ 24:00,X,서울 성북구 안암동5가 103-101,0507-1403-8878,픽업만 가능. 맛있음,#스테이크 #치킨,https://map.naver.com/p/search/치비치비%20안암
스시미소,일식,10:00 ~ 22:00,O,서울 성북구 안암동5가 86-2,0507-1340-3539,배달 가능. 맛있음,#초밥,https://map.naver.com/p/search/스시미소%20안암
오봉집,한식,11:00 ~ 22:00,X,서울 성북구 안암동5가 15-12,0507-1467-9118,점심시간(11~15시)에 시키면 점심가에 해주심. 픽업만 가능. 맛있음,#낙지 #보쌈 #제육,https://map.naver.com/p/search/오봉집%20고려대점
우승식당,한식,10:00 ~ 20:00,X,서울 성북구 안암동5가 134-43,[phone],50개 기준 서비스제공(음료수 혹은 반찬 제공),#제육 # 쭈꾸미,https://map.naver.com/p/search/우승식당
이공김밥,한식,09:30 ~ 20:40,O,서울 성북구 안암동5가 134-94,02-926-0005,배달 협의,#김밥,https://map.naver.com/p/search/이공김밥
철남,한식,10:00 ~ 21:00,O,서울 성북구 안암동5가 104-45,0507-1306-4837,1인분씩 포장해주심. 픽업만 가능,#두루치기,https://map.naver.com/p/search/철남%20안암
팡이네분식 본점,분식,10:00 ~ 23:30,X,서울 성북구 안암동5가 104-112,0507-1401-2221,라면 들어간 메뉴 빼고. 서비스 챙겨주려하심. 픽업만 가능,#떡튀순 #볶음밥,https://map.naver.com/p/search/팡이네분식%20본점
이삭토스트,샌드위치,09:30 ~ 20:30,O,서울 성북구 안암동5가 103-93,0507-1314-2260,배달 가능,#토스트,https://map.naver.com/p/search/이삭토스트%20서울고려대점
어흥식당 고대점,한식,11:30 ~ 20:00,O,서울 성북구 안암동5가 15-2,02-922-0426,배달 가능,#스테이크 #함박스테이크,https://map.naver.com/p/search/어흥식당%20고대점
한솥도시락 고대안암점,한식,10:00 ~ 21:00,O,서울 성북구 안암동5가 94-2,02-927-1830,고려대 한정 배달 가능,#도시락,https://map.naver.com/p/search/한솥도시락%20고대안암점
프랭크버거 고대안암점,양식,10:00 ~ 22:00,O,서울 성북구 안암동5가 102-62,02-928-6289,배달비 무료,#햄버거,https://map.naver.com/p/search/프랭크버거%20고대안암점
퍽앤어니언,양식,11:00 ~ 20:30,O,서울 성북구 안암동5가 86-1,0507-1429-0423,"10만원 이하 시 4천원, 10만원 이상 시 5천원 배달비 발생",#햄버거,https://map.naver.com/p/search/퍽앤어니언
석이네 스시초밥집,일식,11:00 ~ 21:00,O,서울 성북구 안암동5가 91-3,02-924-8923,배달 가능,#초밥,https://map.naver.com/p/search/석이네스시초밥집
본도시락 고려대,한식,07:40 ~ 19:40,O,서울 성북구 안암동5가 134-70,02-960-0209,,#도시락,https://map.naver.com/p/search/본도시락%20고려대점
위치앤샐러,샌드위치 & 샐러드,08:00 ~ 18:00,O,서울 성북구 안암동5가 9,0507-1407-2534,비건식 가능,#샐러드 #샌드위치 #두쫀쿠,https://map.naver.com/p/search/위치앤샐러
스스쿠,디저트,08:00 ~ 19:00,X,서울 성북구 안암동1가 43,0507-1322-3167,,#다쿠아즈 #케이크,https://map.naver.com/p/search/스스쿠
더유부,한식,11:00 ~ 20:00,X,서울 성북구 동소문동5가 107,02-921-0162,라면 빼고 가능. 배달비 무료. 예약금X,#유부초밥,https://map.naver.com/p/search/더유부%20성신여대점
달콤퐁당 고대점,디저트,10:00 ~ 19:00,X,서울 동대문구 제기동 137-31,02-919-8268,픽업만 가능. 예약금O,#마카롱 #두쫀쿠,https://map.naver.com/p/search/달콤퐁당%20고대점
도넛팩토리 본점,빵,08:00 ~ 22:00,X,서울 동대문구 회기동 1-5,0507-2093-8375,"10만원 미만 시 배달비X, 넘으면 배달비O. 크리스피크림 대신",#도넛 #글레이즈드,https://map.naver.com/p/search/도넛팩토리%20본점
밀크컨트리,디저트,12:00 ~ 18:00,O,서울 성북구 안암동5가 15-32,0507-1487-8989,배달 가능,#소금빵,https://map.naver.com/p/search/밀크컨트리
따뜻한하루에,디저트,10:00 ~ 20:00,O,서울 성북구 안암동5가 89-1,0507-1386-6985,비건식 가능,#휘낭시에 #머핀,https://map.naver.com/p/search/따뜻한하루에
써브웨이 고려대점,샌드위치,07:30 ~ 22:30,O,서울 성북구 안암동5가 102-69,02-926-1269,비건식 가능,#샌드위치,https://map.naver.com/p/search/써브웨이%20고려대점
버거킹 안암오거리점,양식,09:00 ~ 24:00,O,서울 성북구 안암동5가 104-291,02-922-0332,,#햄버거,https://map.naver.com/p/search/버거킹%20안암오거리점
맘스터치 고대타이거프라자점,양식,10:00 ~ 20:00,O,서울 성북구 안암동5가 1-2,02-926-2622,,#햄버거 #치킨,https://map.naver.com/p/search/맘스터치%20고대타이거프라자점
육회바른연어 고대안암점,일식,11:00 ~ 22:00,O,서울 성북구 안암동5가 104-34,02-953-8882,,#육회 #연어 #초밥 #비빔밥,https://map.naver.com/p/search/육회바른연어%20고대안암점
봉구스밥버거 고려대점,한식,09:00 ~ 19:30 ,O,서울 성북구 안암동5가 55-1,02-928-4420,,#밥버거,https://map.naver.com/p/search/봉구스밥버거%20고려대점
돈가네밥상,한식,10:00 ~ 21:00,O,서울 성북구 안암동5가 102-57,02-921-1578,,#보쌈 #족발 #도시락,https://map.naver.com/p/search/돈가네밥상%20고대점
레드컵스떡볶이 & 컵닭,한식,13:00 ~ 02:00,O,서울 성북구 안암동5가 104-116,02-922-9918,,#닭강정 # 떡볶이,https://map.naver.com/p/search/레드컵스
프루타 고대,디저트,09:30 ~ 23:30,O,서울 성북구 안암동5가 103-93,0507-1441-1031,비건식 가능,#과일 #주스,https://map.naver.com/p/search/프루타%20고대점
디어브레드,빵,09:00 ~ 20:00,O,서울 성북구 안암동5가 101-82,[phone],,#샌드위치 #치아바타,https://map.naver.com/p/search/디어브레드%20안암
또래끼리,한식,11:00 ~ 20:00,X,서울 성북구 안암동5가 15-60,0507-1424-6694,,#김치볶음밥 ,https://map.naver.com/p/search/또래끼리
샐러디,샐러드,10:00 ~ 21:00,O,서울 성북구 안암동5가 86-4,02-928-2880,비건식 가능,#샐러드,https://map.naver.com/p/search/샐러디%20고려대점
고른햇살,분식,06:00 ~ 22:30,O,서울 성북구 안암동5가 101-28,02-953-3394,,#김밥 #떡볶이,https://map.naver.com/p/search/고른햇살
강다짐,한식,10:00 ~ 20:00,O,서울 성북구 안암동5가 102-9,0507-0289-3926,,#삼각김밥,https://map.naver.com/p/search/강다짐%20고대점
신전떡볶이 성신여대점,분식,10:50 ~ 23:00,X(성신여대),서울 성북구 동선동1가 85-88,0507-1353-2007,,#떡볶이,https://map.naver.com/p/search/신전떡볶이%20성신여대점
KFC,패스트푸드,10:30 ~ 22:30,X,서울 성북구 안암동5가 101-19,02-923-8162,,#햄버거 #치킨,https://map.naver.com/p/search/KFC%20고대안암점
Los Dias,디저트,12:00 ~ 21:00,O(성신여대),서울 성북구 동선동2가 82,0507-1343-4830,,#케이크 # 까눌레 # 소금,https://map.naver.com/p/search/Los%20Dias%20성신여대
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
추천,,,,,,,,